model,transmission,mileage,fuelType,tax,mpg,engineSize
 3 Series,Automatic,59201,Diesel,20,70.6,2
 5 Series,Automatic,60337,Diesel,30,62.8,2
 3 Series,Automatic,34298,Diesel,30,64.2,2
 3 Series,Automatic,37170,Diesel,30,65.7,2
 3 Series,Automatic,19786,Diesel,30,67.3,2
 3 Series,Automatic,66173,Diesel,125,60.1,2
 3 Series,Automatic,86731,Diesel,145,55.4,2
 3 Series,Automatic,44255,Diesel,145,54.3,3
 3 Series,Automatic,35134,Diesel,145,64.2,2
 3 Series,Automatic,49373,Diesel,145,70.6,2
 1 Series,Automatic,33449,Diesel,20,68.9,1.5
 1 Series,Manual,9803,Petrol,125,53.3,1.5
 1 Series,Manual,38664,Diesel,0,83.1,1.5
 1 Series,Manual,31469,Diesel,20,68.9,2
 1 Series,Manual,36811,Diesel,20,72.4,1.5
 1 Series,Manual,40160,Diesel,30,62.8,2
 1 Series,Manual,25997,Diesel,20,68.9,2
 5 Series,Manual,68310,Diesel,30,65.7,2
 3 Series,Manual,39313,Diesel,30,62.8,2
 5 Series,Automatic,57790,Diesel,30,65.7,2
 5 Series,Automatic,39773,Diesel,125,60.1,2
 1 Series,Manual,8411,Diesel,30,65.7,2
 3 Series,Automatic,42043,Diesel,125,60.1,2
 3 Series,Automatic,10206,Petrol,145,47.9,2
 2 Series,Automatic,17740,Diesel,150,68.9,2
 1 Series,Manual,29733,Petrol,125,53.3,1.5
 5 Series,Automatic,37933,Diesel,165,50.4,3
 1 Series,Automatic,29432,Diesel,20,68.9,2
 4 Series,Automatic,27846,Diesel,160,49.6,3
 3 Series,Automatic,34544,Diesel,145,56.5,3
 3 Series,Automatic,39594,Diesel,160,51.4,3
 1 Series,Manual,20758,Petrol,145,53.3,1.5
 1 Series,Manual,60281,Diesel,20,70.6,1.5
 3 Series,Manual,47821,Diesel,30,64.2,2
 1 Series,Manual,23533,Diesel,30,65.7,2
 5 Series,Automatic,16455,Petrol,145,37.7,2
 3 Series,Manual,30937,Diesel,30,64.2,2
 2 Series,Manual,25525,Diesel,125,61.4,2
 3 Series,Automatic,65423,Diesel,125,58.9,2
 4 Series,Automatic,63197,Diesel,160,49.6,3
 1 Series,Manual,18942,Petrol,145,53.3,1.5
 1 Series,Automatic,9951,Petrol,145,37.2,1.5
 4 Series,Automatic,30556,Diesel,30,62.8,2
 4 Series,Automatic,83359,Diesel,30,65.7,2
 3 Series,Manual,78090,Diesel,145,56.5,2
 1 Series,Manual,10063,Petrol,145,46.3,2
 3 Series,Automatic,74534,Diesel,125,58.9,2
 3 Series,Manual,27393,Diesel,30,64.2,2
 3 Series,Automatic,41387,Diesel,160,51.4,3
 3 Series,Manual,30661,Diesel,30,67.3,2
 5 Series,Manual,23932,Diesel,125,60.1,2
 3 Series,Manual,27184,Diesel,125,58.9,2
 3 Series,Automatic,86735,Diesel,30,64.2,2
 3 Series,Manual,46015,Diesel,125,58.9,2
 1 Series,Manual,38872,Diesel,145,68.9,2
 1 Series,Manual,44384,Diesel,20,68.9,2
 1 Series,Manual,45719,Diesel,0,83.1,1.5
 3 Series,Automatic,62139,Petrol,200,41.5,2
 4 Series,Manual,56741,Diesel,30,62.8,2
 3 Series,Automatic,47404,Petrol,160,45.6,2
 1 Series,Automatic,25345,Petrol,145,48.7,1.6
 5 Series,Automatic,9420,Petrol,145,50.4,2
 1 Series,Manual,19454,Diesel,145,72.4,1.5
 1 Series,Manual,59137,Diesel,20,68.9,2
 5 Series,Automatic,46042,Diesel,20,68.9,2
 1 Series,Manual,28507,Diesel,145,72.4,1.5
 3 Series,Automatic,15939,Diesel,145,64.2,2
 3 Series,Manual,19655,Petrol,145,48.7,2
 1 Series,Manual,31517,Petrol,30,56.5,1.5
 1 Series,Automatic,8285,Petrol,145,36.7,1.5
 5 Series,Automatic,28217,Diesel,30,62.8,2
 5 Series,Automatic,11476,Petrol,145,50.4,2
 3 Series,Manual,43015,Diesel,145,56.5,2
 1 Series,Manual,34775,Petrol,125,53.3,1.5
 3 Series,Automatic,83465,Petrol,125,51.4,2
 1 Series,Manual,48746,Diesel,20,72.4,1.5
 3 Series,Automatic,85314,Diesel,20,70.6,2
 4 Series,Automatic,25220,Diesel,30,65.7,2
 3 Series,Automatic,38438,Other,0,134.5,2
 3 Series,Automatic,34437,Diesel,145,56.5,3
 1 Series,Manual,11185,Diesel,145,72.4,1.5
 3 Series,Automatic,44621,Diesel,125,58.9,2
 1 Series,Manual,58023,Diesel,20,68.9,2
 1 Series,Manual,20000,Petrol,280,35.3,3
 1 Series,Manual,103000,Petrol,160,46.3,2
 3 Series,Manual,119000,Petrol,160,44.8,2
 2 Series,Automatic,1000,Petrol,145,50.4,2
 3 Series,Automatic,103000,Diesel,30,64.2,2
 3 Series,Manual,47318,Diesel,125,58.9,2
 3 Series,Manual,25385,Petrol,160,42.2,2
 1 Series,Manual,27038,Diesel,145,78.5,1.5
 3 Series,Automatic,36034,Diesel,30,62.8,2
 4 Series,Automatic,23000,Diesel,145,56.5,2
 1 Series,Automatic,4666,Petrol,145,32.5,3
 1 Series,Manual,29824,Petrol,150,48.7,1.6
 3 Series,Automatic,35090,Diesel,30,62.8,2
 3 Series,Automatic,89343,Diesel,30,62.8,2
 3 Series,Automatic,38998,Diesel,30,62.8,2
 3 Series,Manual,59222,Diesel,125,60.1,2
 3 Series,Manual,57918,Diesel,125,58.9,2
 1 Series,Manual,14526,Petrol,125,52.3,1.5
 2 Series,Automatic,67000,Petrol,160,46.3,2
 2 Series,Automatic,10000,Petrol,145,47.9,2
 1 Series,Manual,33043,Diesel,30,62.8,2
 4 Series,Automatic,61355,Diesel,160,51.4,3
 1 Series,Manual,36792,Diesel,20,68.9,2
 4 Series,Automatic,26194,Petrol,160,45.6,2
 3 Series,Manual,32412,Petrol,125,52.3,1.5
 5 Series,Automatic,12541,Petrol,145,50.4,2
 2 Series,Automatic,22500,Diesel,30,67.3,2
 4 Series,Automatic,39000,Diesel,30,65.7,2
 3 Series,Automatic,19500,Petrol,205,40.4,3
 3 Series,Automatic,22300,Diesel,205,49.6,3
 3 Series,Manual,37500,Petrol,205,42.8,2
 3 Series,Automatic,43000,Diesel,160,51.4,3
 1 Series,Automatic,36500,Petrol,145,47.9,2
 1 Series,Manual,30000,Diesel,30,62.8,2
 3 Series,Automatic,36000,Diesel,160,52.3,3
 3 Series,Automatic,28000,Diesel,205,49.6,3
 4 Series,Automatic,27000,Petrol,150,48.7,2
 3 Series,Automatic,59777,Petrol,265,35.8,3
 1 Series,Automatic,24000,Petrol,205,40.9,2
 3 Series,Automatic,15000,Diesel,145,51.4,3
 3 Series,Manual,125000,Petrol,240,39.8,3
 1 Series,Automatic,7574,Petrol,145,39.8,3
 3 Series,Automatic,8721,Petrol,145,43.5,2
 3 Series,Automatic,22248,Diesel,150,64.2,2
 2 Series,Manual,313,Petrol,150,39.8,1.5
 3 Series,Automatic,1255,Petrol,150,47.9,2
 3 Series,Manual,130000,Petrol,315,31.4,2.5
 1 Series,Automatic,25138,Diesel,20,67.3,2
 1 Series,Manual,61786,Diesel,0,83.1,1.5
 3 Series,Automatic,49877,Diesel,145,65.7,2
 1 Series,Manual,78889,Diesel,150,55.4,2
 1 Series,Manual,69000,Diesel,125,57.6,2
 3 Series,Automatic,45000,Diesel,30,62.8,2
 1 Series,Automatic,47477,Diesel,145,65.7,2
 1 Series,Manual,39390,Diesel,30,65.7,2
 3 Series,Automatic,27232,Other,135,134.5,2
 1 Series,Manual,41103,Diesel,0,83.1,1.5
 5 Series,Automatic,51413,Diesel,145,68.9,2
 1 Series,Automatic,29878,Diesel,30,65.7,2
 5 Series,Automatic,33279,Diesel,120,60.1,2
 2 Series,Manual,57000,Diesel,125,58.9,2
 1 Series,Manual,91000,Diesel,0,74.3,1.6
 3 Series,Automatic,48100,Diesel,160,52.3,3
 1 Series,Manual,24380,Petrol,125,53.3,1.5
 3 Series,Automatic,1049,Petrol,150,47.9,2
 3 Series,Automatic,3551,Petrol,150,47.9,2
 3 Series,Automatic,2784,Petrol,145,47.9,2
 3 Series,Automatic,5634,Petrol,145,47.9,2
 2 Series,Automatic,49756,Diesel,30,62.8,2
 1 Series,Manual,44295,Diesel,20,68.9,2
 5 Series,Automatic,87000,Diesel,160,50.4,2
 1 Series,Manual,47000,Diesel,135,56.5,2
 2 Series,Automatic,58000,Petrol,265,37.2,3
 3 Series,Automatic,31850,Petrol,145,47.9,1.6
 3 Series,Automatic,41500,Petrol,200,41.5,2
 3 Series,Automatic,66500,Diesel,160,52.3,3
 2 Series,Automatic,13955,Petrol,145,50.4,1.5
 3 Series,Automatic,63000,Diesel,260,42.2,2
 3 Series,Automatic,52000,Diesel,160,50.4,2
 1 Series,Manual,54008,Diesel,30,62.8,2
 1 Series,Manual,65435,Diesel,30,65.7,2
 1 Series,Manual,53177,Diesel,0,78.5,1.5
 1 Series,Manual,68810,Diesel,0,83.1,1.5
 1 Series,Manual,54596,Diesel,0,83.1,1.5
 3 Series,Automatic,20670,Other,0,134.5,2
 1 Series,Manual,54987,Diesel,0,83.1,1.5
 3 Series,Manual,58727,Diesel,125,60.1,2
 3 Series,Manual,39347,Diesel,125,60.1,2
 5 Series,Automatic,106000,Diesel,160,51.4,2
 1 Series,Manual,41435,Diesel,0,83.1,1.5
 5 Series,Automatic,67530,Diesel,30,62.8,2
 5 Series,Automatic,42947,Diesel,125,60.1,2
 3 Series,Manual,25468,Petrol,200,42.8,2
 1 Series,Automatic,45000,Diesel,30,64.2,2
